City,Cloudiness,Country,Date,Humidity,longitude,latitude,Max Temperature,Wind Speed List
Leningradskiy,100,RU,1612452564,85,178.4167,69.3833,240.83,2.75
Busselton,0,AU,1612452564,64,115.3333,-33.65,287.19,7.15
Barrow,1,US,1612452565,75,-156.7887,71.2906,240.15,7.2
Butaritari,100,KI,1612452565,84,172.7902,3.0707,300.0,6.66
Dvinskoy,95,RU,1612452565,97,45.1175,62.1535,263.82,1.94
Rikitea,99,PF,1612452565,69,-134.9692,-23.1203,298.69,5.25
Tiksi,96,RU,1612452565,86,128.8694,71.6872,241.06,1.51
George Town,20,MY,1612452566,69,100.3354,5.4112,300.93,2.57
Vaini,75,TO,1612452566,100,-175.2,-21.2,298.15,1.54
Srednekolymsk,100,RU,1612452566,86,153.6833,67.45,251.82,3.77
New Norfolk,100,AU,1612452566,52,147.0587,-42.7826,292.04,1.0
Saint-Augustin,100,CA,1612452566,97,-58.6502,51.226,274.57,1.29
Cape Town,0,ZA,1612452063,60,18.4232,-33.9258,296.15,13.38
Honiara,100,SB,1612452317,84,159.95,-9.4333,298.4,2.7
Paamiut,0,GL,1612452567,79,-49.6678,61.994,262.64,3.52
Kavaratti,64,IN,1612452567,65,72.642,10.5669,301.0,2.33
Dunedin,1,NZ,1612452567,77,170.5036,-45.8742,284.26,0.89
Anori,94,BR,1612452567,70,-61.6442,-3.7728,302.53,1.57
Yellowknife,75,CA,1612452270,69,-114.3525,62.456,242.59,4.12
Jamestown,90,US,1612452564,86,-79.2353,42.097,271.48,1.54
Ushuaia,40,AR,1612452400,62,-68.3,-54.8,287.15,17.49
Coquimbo,75,CL,1612452568,77,-71.3436,-29.9533,290.15,3.09
Walvis Bay,90,NA,1612452568,73,14.5053,-22.9575,294.26,5.14
Esperance,90,AU,1612452568,82,121.9,-33.8667,286.15,4.12
Avarua,20,CK,1612452568,88,-159.775,-21.2078,298.15,1.54
Michigan City,90,US,1612452568,64,-86.895,41.7075,273.71,4.12
Roald,0,NO,1612452569,58,6.1333,62.5833,268.15,8.23
Punta Arenas,20,CL,1612452569,42,-70.9167,-53.15,291.15,15.95
Mataura,44,NZ,1612452569,89,168.8643,-46.1927,278.67,1.55
Bredasdorp,82,ZA,1612452569,53,20.0403,-34.5322,296.15,5.66
Dikson,100,RU,1612452569,92,80.5464,73.5069,249.9,5.2
Vardø,75,NO,1612452569,80,31.1107,70.3705,270.15,7.9
Alyangula,75,AU,1612452569,100,136.4192,-13.8483,300.15,7.38
Palmer,40,US,1612452570,55,-72.3287,42.1584,274.82,5.66
Saskylakh,0,RU,1612452570,75,114.0833,71.9167,232.13,2.43
Blagoyevo,100,RU,1612452570,96,47.9167,63.3667,264.34,3.34
Nokha,0,IN,1612452570,31,73.4167,27.6,290.58,4.42
Chokurdakh,0,RU,1612452570,85,147.9167,70.6333,249.75,7.71
Narsaq,20,GL,1612452570,52,-46.05,60.9167,262.15,1.54
Flinders,61,AU,1612452571,84,150.8552,-34.5833,295.37,0.45
Sinnamary,91,GF,1612452571,74,-52.95,5.3833,300.21,7.16
Mackay,40,AU,1612452571,78,149.2,-21.15,299.15,5.14
Port Elizabeth,40,ZA,1612452571,61,25.5701,-33.918,298.15,4.63
Qaanaaq,32,GL,1612452571,60,-69.3632,77.484,243.33,3.98
Arrifes,40,PT,1612452571,67,-25.7,37.7667,286.15,11.32
Bushehr,0,IR,1612452571,82,50.8385,28.9684,291.15,2.06
Nara,8,JP,1612452572,62,135.8049,34.6851,276.48,2.29
Tuy Hoa,100,VN,1612452572,89,109.3,13.0833,295.06,3.91
Port Alfred,81,ZA,1612452572,78,26.891,-33.5906,295.93,0.89
Albany,5,US,1612452572,59,-73.9662,42.6001,273.15,4.92
Skjervøy,75,NO,1612452572,80,20.9714,70.0311,273.15,6.17
Airai,100,TL,1612452572,100,125.4092,-8.9266,287.99,1.79
Saint George,1,US,1612452439,56,-113.5841,37.1041,277.15,5.14
Nanortalik,100,GL,1612452573,81,-45.2371,60.1432,267.07,3.48
Mareeba,40,AU,1612452573,94,145.4333,-17.0,298.15,1.11
Juneau,90,US,1612452573,93,-134.4197,58.3019,272.04,1.82
Morón,0,AR,1612452573,42,-58.6198,-34.6534,298.71,2.24
Camacha,40,PT,1612452574,71,-16.3333,33.0833,286.15,6.17
Ponta Delgada,40,PT,1612452574,67,-25.6667,37.7333,286.15,11.32
Esil,99,KZ,1612452574,98,66.4042,51.9556,271.11,4.72
Carnarvon,100,AU,1612452574,86,113.6333,-24.8667,299.28,9.17
Thompson,90,CA,1612452574,77,-97.8558,55.7435,249.15,4.12
Saldanha,0,ZA,1612452575,53,17.9442,-33.0117,298.15,10.8
Hilo,40,US,1612452575,72,-155.09,19.7297,292.15,1.54
Magadan,93,RU,1612452378,83,150.8,59.5667,254.27,7.03
Launceston,86,AU,1612452575,72,147.1667,-41.45,290.15,2.57
Kruisfontein,81,ZA,1612452575,63,24.7314,-34.0033,298.15,3.13
Nemuro,52,JP,1612452575,87,145.575,43.3236,263.83,7.7
Poum,6,NC,1612452576,83,164.0167,-20.2333,299.77,7.2
Port Blair,27,IN,1612452576,79,92.75,11.6667,299.54,4.46
East London,75,ZA,1612452576,78,27.9116,-33.0153,296.15,4.12
Matara,100,LK,1612452576,83,80.5353,5.9485,298.32,1.27
San Luis,0,AR,1612452432,20,-66.3356,-33.295,299.0,2.13
Inhambane,40,MZ,1612452576,74,35.3833,-23.865,304.82,5.14
Meulaboh,88,ID,1612452576,82,96.1285,4.1363,299.34,1.45
Hong Kong,0,HK,1612452481,83,114.1577,22.2855,292.04,0.89
Avera,1,US,1612452577,75,-82.5271,33.194,277.59,1.67
Tucuruí,93,BR,1612452573,58,-49.6725,-3.7661,305.13,1.6
Margate,88,GB,1612452577,84,1.3862,51.3813,281.48,1.34
Novikovo,100,RU,1612452577,97,37.8879,51.1537,275.57,3.88
São João da Barra,20,BR,1612452577,48,-41.0511,-21.6403,305.15,5.14
Atuona,26,PF,1612452577,72,-139.0333,-9.8,298.56,4.51
Vanimo,59,PG,1612452578,82,141.3028,-2.6741,298.8,2.66
Bien Hoa,40,VN,1612452486,65,106.8167,10.95,300.15,2.06
Santa Cruz,20,MA,1612452578,68,-9.5982,30.4202,292.15,5.14
Healdsburg,1,US,1612452452,93,-122.8692,38.6105,276.48,1.54
Beloomut,100,RU,1612452578,99,39.3394,54.9448,272.15,2.11
Lloydminster,40,CA,1612452578,77,-110.0016,53.2835,250.15,3.09
Arraial do Cabo,0,BR,1612452579,51,-42.0278,-22.9661,307.15,8.75
Mar del Plata,0,AR,1612452296,35,-57.5575,-38.0023,297.15,6.69
Ekenäs,1,FI,1612452579,71,23.4339,59.9736,263.15,0.45
Sijunjung,94,ID,1612452579,90,100.9537,-0.6876,296.38,0.53
Upernavik,100,GL,1612452579,72,-56.1549,72.7868,249.89,1.72
Asău,40,RO,1612452579,54,26.4,46.4333,286.15,2.06
Zeya,36,RU,1612452314,83,127.2667,53.75,241.76,1.04
Nikolskoye,40,RU,1612452580,85,30.7861,59.7035,262.15,5.0
Hermanus,39,ZA,1612452580,66,19.2345,-34.4187,297.04,3.13
Punta Alta,0,AR,1612452335,26,-62.0736,-38.8759,298.69,3.64
Carinhanha,58,BR,1612452580,55,-43.765,-14.3047,303.85,1.67
Belmonte,20,BR,1612452580,74,-38.8828,-15.8631,302.15,3.6
Manokwari,100,ID,1612452580,81,134.0833,-0.8667,299.02,1.86
Nome,20,US,1612452576,59,-165.4064,64.5011,252.15,3.6
Hobart,100,AU,1612452543,68,147.3294,-42.8794,292.04,3.09
Bāniyās,75,SY,1612452581,45,35.9487,35.1819,291.15,5.14
Saint-Philippe,0,RE,1612452581,69,55.7679,-21.3585,301.15,7.2
Santa Cruz de la Sierra,75,BO,1612452397,69,-63.1667,-17.8,298.15,6.69
Tuktoyaktuk,1,CA,1612452581,67,-133.0374,69.4541,234.15,5.14
Tabou,14,CI,1612452581,75,-7.3528,4.423,301.77,3.81
Ust-Tsilma,100,RU,1612452581,92,52.1498,65.441,254.25,2.34
Hofn,75,IS,1612452582,69,-15.2082,64.2539,275.15,4.63
Ponta do Sol,90,PT,1612452582,65,-17.1,32.6667,285.93,0.89
Kargil,83,IN,1612452582,78,76.1,34.5667,256.57,0.66
Hohhot,0,CN,1612452582,45,111.6522,40.8106,264.15,3.0
Sabang,2,ID,1612452582,77,95.3214,5.8933,300.54,9.53
Carepa,99,CO,1612452374,70,-76.6525,7.7585,301.7,2.96
Leer,72,SS,1612452582,11,30.1418,8.3018,312.72,3.8
Ust-Maya,97,RU,1612452583,78,134.5333,60.4167,232.48,0.56
Norman Wells,40,CA,1612452583,65,-126.8329,65.282,228.15,2.06
Ahipara,7,NZ,1612452583,88,173.1667,-35.1667,288.6,2.24
Kadhan,0,PK,1612452583,21,68.9859,24.481,294.74,5.75
Morondava,17,MG,1612452583,73,44.2833,-20.2833,303.98,4.29
Puerto Ayora,0,EC,1612452583,65,-90.3518,-0.7393,302.15,6.69
Katherine,75,AU,1612452583,83,132.2667,-14.4667,299.15,0.51
Prainha,99,BR,1612452584,49,-53.48,-1.8,305.99,2.56
Smithers,75,CA,1612452584,93,-127.1743,54.7804,265.15,1.03
Pangnirtung,90,CA,1612452584,71,-65.7125,66.1451,251.15,1.03
Turbat,0,PK,1612452584,20,63.044,26.0023,293.4,6.85
Lensk,95,RU,1612452584,88,114.9278,60.7253,249.82,0.39
Fairbanks,90,US,1612452584,77,-147.7164,64.8378,253.15,2.57
Yangi Marg`ilon,4,UZ,1612452584,65,71.7189,40.4272,276.15,1.03
Krivosheino,89,RU,1612452584,95,83.9261,57.3431,259.16,2.96
Grand Gaube,1,MU,1612452585,73,57.6608,-20.0064,300.37,2.24
Arandis,58,NA,1612452585,78,14.9667,-22.4167,294.26,2.68
Paragominas,58,BR,1612452585,61,-47.4833,-2.9667,303.84,2.16
Hirara,47,JP,1612452585,67,125.2833,24.8,292.48,7.14
College,90,US,1612452585,77,-147.8028,64.8569,253.15,3.09
Brest,99,BY,1612452409,96,23.7,52.1,270.34,6.32
Vestmannaeyjar,75,IS,1612452586,87,-20.2734,63.4427,276.15,12.35
San Patricio,75,US,1612452586,83,-97.5169,28.017,294.82,8.23
Ola,95,RU,1612452586,86,151.2833,59.5833,253.27,6.03
Sawtell,93,AU,1612452586,94,153.1,-30.3833,293.71,0.51
Constitución,83,CL,1612452586,55,-72.4167,-35.3333,295.66,1.66
Arman',85,RU,1612452586,81,150.1667,59.7,253.77,6.83
Karasjok,75,NO,1612452586,80,25.5112,69.4719,270.15,8.75
Beringovskiy,100,RU,1612452587,92,179.3167,63.05,254.33,10.05
Okha,100,RU,1612452587,88,142.9478,53.5739,248.32,9.47
Grindavik,75,IS,1612452587,87,-22.4338,63.8424,276.15,12.35
Yar-Sale,63,RU,1612452587,86,70.8333,66.8333,242.98,3.25
Bluff,57,NZ,1612452587,82,168.3333,-46.6,281.82,4.92
Traverse City,75,US,1612452461,51,-85.6206,44.7631,274.15,4.12
Angra dos Reis,0,BR,1612452587,34,-44.3181,-23.0067,311.15,6.17
Labuhan,97,ID,1612452588,85,112.2051,-6.8844,299.49,6.94
La Tuque,12,CA,1612452556,68,-72.7824,47.4334,268.15,1.03
Jablah,75,SY,1612452588,45,35.9256,35.3614,291.15,5.14
Bambous Virieux,40,MU,1612452588,69,57.7575,-20.3428,301.15,5.66
Taltal,30,CL,1612452588,58,-70.4833,-25.4,295.32,3.41
Jardim,99,BR,1612452588,80,-56.1381,-21.4803,299.63,3.7
Kunshan,0,CN,1612452588,66,120.9543,31.3776,282.04,5.0
Daşoguz,0,TM,1612452589,61,59.9666,41.8363,280.15,4.12
Xianshuigu,0,CN,1612452589,38,117.3828,38.985,276.15,2.0
Soyo,20,AO,1612452589,79,12.3689,-6.1349,303.15,4.12
Alofi,100,NU,1612452589,94,-169.9187,-19.0595,297.15,2.57
Omboué,65,GA,1612452589,79,9.2618,-1.5746,301.14,3.28
Port Hardy,90,CA,1612452589,100,-127.4199,50.6996,277.15,3.09
Faanui,5,PF,1612452589,67,-151.75,-16.4833,300.31,1.95
Hithadhoo,91,MV,1612452590,74,73.0833,-0.6,301.39,4.87
Hamada,0,JP,1612452590,72,132.0833,34.8833,276.76,3.16
Cham,75,CH,1612452590,76,8.4636,47.1821,282.59,0.51
Sol'-Iletsk,100,RU,1612452590,98,54.9918,51.1631,274.88,5.82
Havre-St-Pierre,90,CA,1612452590,93,-63.5986,50.2334,273.15,2.57
Hasaki,0,JP,1612452590,55,140.8333,35.7333,275.15,1.54
Omsukchan,100,RU,1612452590,87,155.8,62.5333,248.41,2.5
Kota Kinabalu,20,MY,1612452591,88,116.0724,5.9749,298.15,1.03
Ribeira Grande,40,PT,1612452591,62,-28.7,38.5167,286.15,4.12
Esim,22,GH,1612452591,70,-2.2405,4.8699,302.26,3.78
Torbay,90,CA,1612452591,93,-52.7314,47.6666,281.15,2.06
Sibolga,100,ID,1612452591,84,98.7792,1.7427,299.0,1.46
Nueve de Julio,0,AR,1612452591,43,-60.8831,-35.4444,301.48,0.89
Berlevåg,75,NO,1612452592,64,29.0864,70.8578,272.15,6.69
Iraquara,90,BR,1612452592,69,-41.6194,-12.2486,300.15,2.06
Seymchan,100,RU,1612452592,87,152.4333,62.8833,245.9,3.31
Diu,0,IN,1612452592,58,70.9822,20.7141,294.83,4.57
Avallon,100,FR,1612452592,83,3.9,47.4833,285.37,0.45
Kloulklubed,75,PW,1612452592,89,134.2556,7.0419,299.15,2.06
Bengkulu,100,ID,1612452593,87,102.2655,-3.8004,298.02,1.91
Anadyr,75,RU,1612452593,60,177.4833,64.75,254.15,16.0
Provideniya,98,RU,1612452593,85,-173.3,64.3833,249.16,11.13
Puerto Escondido,1,MX,1612452593,83,-97.0667,15.85,299.15,2.06
Caravelas,0,BR,1612452593,53,-39.2481,-17.7125,303.87,4.53
Kapaa,90,US,1612452593,72,-159.319,22.0752,290.15,2.57
Itarema,97,BR,1612452593,55,-39.9167,-2.9248,304.19,7.78
Tuatapere,9,NZ,1612452594,89,167.6833,-46.1333,280.37,1.86
Alushta,94,UA,1612452594,77,34.4167,44.6667,284.24,5.4
Tarko-Sale,86,RU,1612452594,90,77.785,64.9225,249.55,3.51
Bathsheba,75,BB,1612452594,58,-59.5167,13.2167,302.15,10.29
Sørland,40,NO,1612452594,70,12.6934,67.667,276.15,7.72
Mapiri,100,BO,1612452595,88,-68.1667,-15.25,294.97,0.28
Río Gallegos,40,AR,1612452595,38,-69.2181,-51.6226,296.15,12.86
Saint-Leu,0,RE,1612452595,69,55.2833,-21.15,301.15,7.2
Ostrovnoy,100,RU,1612452595,93,39.5131,68.0531,261.74,9.02
Pevek,0,RU,1612452595,79,170.3133,69.7008,247.87,5.3
Akureyri,20,IS,1612452595,69,-18.0878,65.6835,271.15,4.12
Cockburn Town,40,TC,1612452444,64,-71.1419,21.4612,296.15,2.06
Lompoc,1,US,1612452449,81,-120.4579,34.6391,281.15,5.42
Trelew,0,AR,1612452596,10,-65.3051,-43.249,309.22,6.8
Valparaíso,90,CL,1612452596,100,-71.6273,-33.0393,289.82,2.57
Namatanai,100,PG,1612452596,80,152.4333,-3.6667,299.29,2.17
Yatou,91,CN,1612452596,84,122.3833,37.15,275.09,6.25
Acajutla,0,SV,1612452597,49,-89.8275,13.5928,294.15,1.54
Kodinsk,100,RU,1612452597,93,99.1844,58.6881,257.23,1.76
Krasnoarmiys'k,100,UA,1612452597,89,37.1758,48.282,280.55,7.17
Mount Isa,62,AU,1612452597,58,139.5,-20.7333,303.15,5.14
San Policarpo,7,PH,1612452597,85,125.5072,12.1791,299.81,6.82
Fundación,88,CO,1612452598,72,-74.185,10.5207,302.04,0.89
Arrondissement d'Ajaccio,0,FR,1612452598,48,8.9167,42.0,292.15,1.03
La Ronge,59,CA,1612452598,76,-105.2842,55.1001,247.15,2.06
Zyryanka,100,RU,1612452598,88,150.85,65.75,246.78,8.71
Abu Samrah,100,SY,1612452598,60,37.1841,35.3029,286.92,3.34
Bilibino,0,RU,1612452598,70,166.4372,68.0546,244.86,4.54
Hwange,27,ZW,1612452599,75,26.5019,-18.3693,300.66,2.39
Pacific Grove,1,US,1612452599,87,-121.9166,36.6177,281.48,3.6
Samfya,64,ZM,1612452600,72,29.5565,-11.3649,298.58,2.47
Tasiilaq,75,GL,1612452600,80,-37.6368,65.6145,269.15,9.77
Wewak,85,PG,1612452600,83,143.6268,-3.5534,299.63,3.72
Toppenish,100,US,1612452600,87,-120.3087,46.3774,274.82,0.82
Saquarema,20,BR,1612452601,46,-42.5103,-22.92,307.15,8.23
Port Shepstone,25,ZA,1612452601,83,30.455,-30.7414,298.17,7.9
Arlit,53,NE,1612452601,12,7.3853,18.7369,302.47,1.8
Kudahuvadhoo,100,MV,1612452602,78,72.8944,2.6708,301.03,7.95
Lebu,0,CL,1612452603,49,-73.65,-37.6167,295.25,3.1
Kailua,40,US,1612452373,83,-157.7394,21.4022,294.15,3.09
Cirebon,97,ID,1612452605,83,108.557,-6.7063,298.94,6.58
Brae,40,GB,1612452606,56,-1.353,60.3964,276.15,5.14
Plouzané,75,FR,1612452606,76,-4.6167,48.3833,285.15,7.2
Longyearbyen,40,SJ,1612452316,63,15.6401,78.2186,266.15,8.23
Jumla,100,NP,1612452607,80,82.1838,29.2747,275.21,3.17
Bethel,40,US,1612452607,55,-73.414,41.3712,274.15,7.2
Khovd,99,MN,1612452608,81,91.6419,48.0056,266.9,3.07
Lajas,1,PR,1612452608,63,-67.0593,18.05,302.04,1.79
Obo,12,CF,1612452608,17,26.4869,5.3998,308.09,1.26
Santa María del Oro,36,MX,1612452609,28,-105.3667,25.9333,289.92,1.6
Belaya Gora,98,RU,1612452609,87,146.4167,68.5333,248.81,3.88
Batagay-Alyta,0,RU,1612452609,70,130.4114,67.8006,238.24,0.48
Vanderbijlpark,100,ZA,1612452610,84,27.838,-26.7117,292.59,0.45
Moncton,90,CA,1612452423,100,-64.8019,46.1159,273.15,2.57
Oddur,4,SO,1612452610,25,43.8894,4.1213,300.45,4.64
Alice Springs,90,AU,1612452611,69,133.8833,-23.7,300.37,3.09
Manoel Urbano,91,BR,1612452612,50,-69.2597,-8.8389,307.01,0.94
Rawson,0,AR,1612452612,14,-65.1023,-43.3002,307.31,5.46
Ihosy,7,MG,1612452612,81,46.1167,-22.4,297.68,3.89
Tiarei,20,PF,1612452612,83,-149.3333,-17.5333,297.15,1.03
Souillac,40,MU,1612452598,69,57.5167,-20.5167,301.15,5.66
Castro,44,BR,1612452566,66,-50.0119,-24.7911,300.39,4.27
Mossendjo,95,CG,1612452613,88,12.7261,-2.9506,299.61,0.37
Vila Franca do Campo,40,PT,1612452613,67,-25.4333,37.7167,286.15,11.32
Qaqortoq,20,GL,1612452614,52,-46.0333,60.7167,262.15,1.54
Saint Paul Harbor,1,US,1612452614,86,-152.4072,57.79,266.15,2.57
Opuwo,58,NA,1612452614,20,13.84,-18.0607,304.53,2.63
Norton,64,ZW,1612452614,81,30.7,-17.8833,295.9,0.58
Jensen Beach,1,US,1612452615,50,-80.2298,27.2545,288.71,2.06
Marystown,91,CA,1612452615,97,-55.1483,47.1666,278.71,2.99
Sangar,0,RU,1612452615,75,127.4739,63.9242,230.53,1.88
Cidreira,74,BR,1612452615,62,-50.2056,-30.1811,298.89,8.46
Umm Hājar,14,TD,1612452615,12,19.6966,13.2954,304.89,7.19
Eyl,0,SO,1612452616,73,49.8164,7.9803,296.7,8.48
Griffith,75,US,1612452616,69,-87.4237,41.5284,273.71,6.69
Cherskiy,2,RU,1612452616,69,161.3,68.75,251.59,5.35
Makakilo City,75,US,1612452616,88,-158.0858,21.3469,290.15,1.54
Abbeville,82,FR,1612452603,83,1.8333,50.1,283.71,3.51
Coyhaique,0,CL,1612452617,44,-72.0662,-45.5752,298.15,1.54
Fortuna,90,US,1612452617,100,-124.1573,40.5982,275.15,3.6
Vestmanna,20,FO,1612452617,69,-7.1664,62.1564,275.15,9.26
Cayenne,75,GF,1612452345,65,-52.3333,4.9333,302.15,7.72
